File #,Policy #,Insured,NAICS Code,NAICS,Endt Type,Dir Bill,Invoice #,Book Date,Eff. Date,Exp. Date,Gross Comm(%),Agent Comm(%),Gross Premium,Total INV Fees,Total INV Taxes,Income,Income %,Gross Comm Amt,Agent Comm Amt,Split,Split %,Agt #,Agent,Agent State - City,Agt Status,Producer,Market Co #,Market Co,Mkt Co Status,Risk Co #,Risk Co,Branch #,Branch,CostCenter,Broker/UW,Referring Broker/UW,Office,Assistant,Prod Asso,Entity,LOB,COB,Trans Code,Policy Type,Ren Cnt,Ag Acq..,State,Log In,Quote Dt,Invoice Dt,Installment,Syndicate,Authority,Is Portal Submitted,Who Files,Agent Address,Agent Zipcode,Split BR Fee,Total Inv Rev Per(%),Broker Fee,Broker Insp Fee,Other Fee Amount,Net Comm Amount,Purchased Date,Admitted,BOR,Fee Basis,Notification Date,Insured City,Line Status,Tran Eff. Date
090589,TIBAAN 0000080-00,Pollard Aircraft Sales Inc; Pollard Spares LLC; et al,,,Endorsement,FALSE,INV47293,01-05-2023,31-03-2023,31-03-2024,25,15,"$6,272.00 ",$0.00 ,$0.00 ,$627.20 ,10,"$1,568.00 ",$940.80 ,FALSE,100,BEA1035,"Halton Hall & Associates, Inc.",TX - Roanoke,Active,Jason L. Riley,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,TX,31-03-2023,31-03-2023,06-06-2023,FALSE,FALSE,Brokerage,FALSE,We File,310 Oak Street,76262,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$627.20 ,,Non Admitted,FALSE,FALSE,,Fort Worth,Active,31-03-2023
095481,TIBAAN 000093-00,Rafter K LLC,,,,FALSE,INV42535,02-05-2023,02-05-2023,02-05-2024,25,15,"$32,294.00 ",$0.00 ,$0.00 ,"$3,229.40 ",10,"$8,073.50 ","$4,844.10 ",FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Zena Dukes,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,MO,28-03-2023,03-05-2023,03-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$3,229.40 ",,Non Admitted,FALSE,FALSE,,Liberal,Active,02-05-2023
097422,TIBAAN 0009002-00,Kupau Inc,,,,FALSE,INV42226,02-05-2023,02-05-2023,02-05-2024,25,15,"$4,245.00 ",$0.00 ,$0.00 ,$424.50 ,10,"$1,061.25 ",$636.75 ,FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Renewal Dept,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,HI,14-04-2023,01-05-2023,01-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$424.50 ,,Non Admitted,FALSE,FALSE,,Kailua Kona,Active,02-05-2023
101377,TIBAAN 0009003-00,"DILO Equipment Leasing, LLC",,,,FALSE,INV45387,02-05-2023,02-05-2023,02-05-2024,25,15,"$6,300.00 ",$126.00 ,$0.00 ,$630.00 ,10,"$1,575.00 ",$945.00 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Kathryn Forbes,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,FL,23-05-2023,23-05-2023,23-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$630.00 ,,Non Admitted,FALSE,FALSE,,Clearwater,Active,02-05-2023
096646,TIBAAN 0009000-00,"N37GD, LLC",,,,FALSE,INV42252,03-05-2023,03-05-2023,03-05-2024,25,15,"$4,514.00 ",$90.28 ,$0.00 ,$451.40 ,10,"$1,128.50 ",$677.10 ,FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Kate Bjorke,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,FL,05-04-2023,28-04-2023,02-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$451.40 ,,Non Admitted,FALSE,FALSE,,Fort Myers,Active,03-05-2023
098637,TIBAAN 0009005-00,"Angely Air, LLC",,,,FALSE,INV42617,03-05-2023,03-05-2023,03-05-2024,25,15,"$11,019.00 ",$0.00 ,$0.00 ,"$1,101.90 ",10,"$2,754.75 ","$1,652.85 ",FALSE,100,BEA1021,"Avion Insurance Agency, Inc",FL - Lake Mary,Active,Chris J Conroy,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,TX,26-04-2023,03-05-2023,03-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,1307 South International Parkway,32746,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$1,101.90 ",,Non Admitted,FALSE,FALSE,,Harlingen,Active,03-05-2023
091453,TIBAAN 0000084-00,DamnRightITsAJet LLC,,,,FALSE,INV42325,05-05-2023,05-05-2023,05-05-2024,25,15,"$48,852.00 ",$0.00 ,$0.00 ,"$4,885.20 ",10,"$12,213.00 ","$7,327.80 ",FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Sara Weidler,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,GA,17-02-2023,02-05-2023,02-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$4,885.20 ",,Non Admitted,FALSE,FALSE,,Kathleen,Active,05-05-2023
078203,TSBAAC 0000002-00,3D Aviation Inc,,,Endorsement,FALSE,INV45246,05-05-2023,14-09-2022,14-09-2023,25,15,"$3,091.69 ",$0.00 ,$0.00 ,$309.17 ,10,$772.92 ,$463.75 ,FALSE,100,BEA1541,Plimsoll Specialty Markets LLC,GA - Atlanta,Active,Dave McKenzie,mrk22,Transverse Specialty Insurance Company,Active,rsk58,Transverse Specialty Insurance Company,,,Beacon,Thomas Hollinger, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Commercial,Endorsement,New Business,,,NY,14-09-2022,14-09-2022,23-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,3330 Cumberland Blvd,30339,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$309.17 ,,Non Admitted,FALSE,FALSE,,E FARMINGDALE,Active,05-05-2023
089937,TIBAAN 0000095-00,J.E.A.R. Aviation Inc,,,,FALSE,INV43498,06-05-2023,06-05-2023,06-05-2024,25,15,"$43,182.00 ",$0.00 ,$0.00 ,"$4,318.20 ",10,"$10,795.50 ","$6,477.30 ",FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Kathleen Leatherman,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,TX,03-02-2023,09-05-2023,09-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$4,318.20 ",,Non Admitted,FALSE,FALSE,,El Paso,Active,06-05-2023
101378,TIBAAN 0009004-00,Alberta M. Smith,,,,FALSE,INV45391,06-05-2023,06-05-2023,06-05-2024,25,15,"$1,728.00 ",$0.00 ,$0.00 ,$172.80 ,10,$432.00 ,$259.20 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Kathryn Forbes,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,ID,23-05-2023,23-05-2023,23-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$172.80 ,,Non Admitted,FALSE,FALSE,,Payette,Active,06-05-2023
096642,TIBAAN 0009001-00,Waytack LLC,,,,FALSE,INV46607,11-05-2023,11-05-2023,11-05-2024,25,15,"$11,693.00 ",$0.00 ,$0.00 ,"$1,169.30 ",10,"$2,923.25 ","$1,753.95 ",FALSE,100,BEA1035,"Halton Hall & Associates, Inc.",TX - Roanoke,Active,Courtney Pena,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Kate Rouker, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,AR,05-04-2023,31-05-2023,31-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,310 Oak Street,76262,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$1,169.30 ",,Non Admitted,FALSE,FALSE,,Bryant,Active,11-05-2023
101572,TIBAAN 0009007-00,Richard Harder,,,,FALSE,INV46044,11-05-2023,11-05-2023,11-05-2024,25,15,"$1,203.00 ",$0.00 ,$0.00 ,$120.30 ,10,$300.75 ,$180.45 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Cameron Boykin,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,PA,24-05-2023,25-05-2023,25-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$120.30 ,,Non Admitted,FALSE,FALSE,,SINKING SPRING,Active,11-05-2023
089543,TIBAAN 0000094-00,THM Holdings LLC,,,,FALSE,INV43372,15-05-2023,15-05-2023,15-05-2024,25,15,"$56,978.00 ",$0.00 ,$0.00 ,"$5,697.80 ",10,"$14,244.50 ","$8,546.70 ",FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Sara Weidler,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Beacon GA UW, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,OR,31-01-2023,05-05-2023,09-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$5,697.80 ",,Non Admitted,FALSE,FALSE,,Lake Oswego,Active,15-05-2023
078198,TIBAAN 0000001-00,"Ward Aviation, LLC",,,Endorsement,FALSE,INV44072,15-05-2023,10-09-2022,10-09-2023,25,15,"($11,332.00)",$0.00 ,$0.00 ,"($1,133.20)",10,"($2,833.00)","($1,699.80)",FALSE,100,BEA1021,"Avion Insurance Agency, Inc",FL - Lake Mary,Active,Scott M Langevin,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Thomas Hollinger, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,MI,14-09-2022,06-10-2022,15-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,1307 South International Parkway,32746,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"($1,133.20)",,Non Admitted,FALSE,FALSE,,Grand Rapids,Active,15-05-2023
091082,TIBAAN 0009009-00,JK Leasing LLC,,,,FALSE,INV45597,16-05-2023,16-05-2023,16-05-2024,25,15,"$24,371.00 ",$0.00 ,$0.00 ,"$2,437.10 ",10,"$6,092.75 ","$3,655.65 ",FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Renewal Dept,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Kate Rouker, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,AZ,15-02-2023,24-05-2023,24-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$2,437.10 ",,Non Admitted,FALSE,FALSE,,Gilbert,Active,16-05-2023
099235,TIBAAN 0009008-00,Melvin C. McQuarrie,,,,FALSE,INV45600,17-05-2023,17-05-2023,17-05-2024,25,15,"$1,254.00 ",$0.00 ,$0.00 ,$125.40 ,10,$313.50 ,$188.10 ,FALSE,100,BEA1166,Wings Insurance ,MN - Eden Prairie,Active,Ramona Ramsey,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Kate Rouker, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,UT,03-05-2023,24-05-2023,24-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,14871 Pioneer Trail,55347,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$125.40 ,,Non Admitted,FALSE,FALSE,,HEBER,Active,17-05-2023
086518,TIBAAN 0000037-00,Shoreline Aviation LLC,,,Endorsement,FALSE,INV44734,17-05-2023,30-12-2022,30-12-2023,25,15,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,$0.00 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Madison Clipp,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Thomas Hollinger, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,UT,30-12-2022,03-01-2023,18-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,,Non Admitted,FALSE,FALSE,,Sandy,Cancelled,17-05-2023
086518,TIBAAN 0000037-00,Shoreline Aviation LLC,,,Endorsement,FALSE,INV44733,17-05-2023,29-12-2022,29-12-2023,25,15,"($32,096.39)",$0.00 ,$0.00 ,"($3,209.64)",10,"($8,024.10)","($4,814.46)",FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Madison Clipp,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Nick Umali, ,Beacon Aviation Insurance Services - FL,Deborah Stafford, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,Endorsement,New Business,,,UT,18-05-2023,18-05-2023,17-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"($3,209.64)",,Non Admitted,FALSE,FALSE,,Sandy,Active,17-05-2023
101138,TIBAAN 0009012-00,"Basin Franchising, LLC",,,,FALSE,INV45017,18-05-2023,18-05-2023,18-05-2024,25,5,"$3,669.00 ",$0.00 ,$0.00 ,$733.80 ,20,$917.25 ,$183.45 ,FALSE,100,BEA3386,CRC Group,IN - Carmel,Active,Camille Knight,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,UT,19-05-2023,19-05-2023,19-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,350 Veterans Way,46032,$0.00 ,20,$0.00 ,$0.00 ,$0.00 ,$733.80 ,,Non Admitted,FALSE,FALSE,,Vernal,Active,18-05-2023
101379,TIBAAN 0009010-00,Kevin L.Wassum,,,,FALSE,INV45392,18-05-2023,18-05-2023,18-05-2024,25,15,"$2,505.00 ",$50.10 ,$0.00 ,$250.50 ,10,$626.25 ,$375.75 ,FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Kathryn Forbes,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,FL,23-05-2023,23-05-2023,23-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,$250.50 ,,Non Admitted,FALSE,FALSE,,Apollo Beach,Active,18-05-2023
101384,TIBAAN 0009011-00,"River Bay Aviation, LLC",,,,FALSE,INV45393,18-05-2023,18-05-2023,18-05-2024,25,15,"$44,471.00 ",$889.42 ,$0.00 ,"$4,447.10 ",10,"$11,117.75 ","$6,670.65 ",FALSE,100,BEA1131,Travers & Associates,MO - Saint Louis,Active,Kathryn Forbes,mrk21,Transverse Insurance Company,Active,rsk57,Transverse Insurance Company,,,Beacon,Britt Kral, ,Beacon Aviation Insurance Services - FL,Sharon Woods, ,Beacon Aviation Insurance Services ,Aircraft,Non-Commercial,New Business,New Business,,,FL,23-05-2023,23-05-2023,23-05-2023,FALSE,FALSE,Brokerage,FALSE,We File,PO Box 220519,63122,$0.00 ,10,$0.00 ,$0.00 ,$0.00 ,"$4,447.10 ",,Non Admitted,FALSE,FALSE,,Jacksonville,Active,18-05-2023
